15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.8947 	EXP 	fixation_img: image = 'center.png'
23.8947 	EXP 	image_bac_2: autoDraw = True
23.8947 	EXP 	msg_response: autoDraw = True
23.8947 	EXP 	fixation_img: autoDraw = True
24.3795 	EXP 	New trial (rep=19, index=0): None
24.3951 	EXP 	Sound sound_true started
24.3970 	EXP 	image_bac_2: autoDraw = False
24.3970 	EXP 	msg_response: autoDraw = False
24.3970 	EXP 	fixation_img: autoDraw = False
24.3970 	EXP 	image_bac_2: autoDraw = False
24.3970 	EXP 	msg_response: autoDraw = False
24.3970 	EXP 	fixation_img: autoDraw = False
24.3970 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
24.3970 	EXP 	n_value: text = '-1-'
24.3970 	EXP 	testnum: height = 20.0
24.3970 	EXP 	testnum: height = 20.0
24.3970 	EXP 	testnum: height = 20.0
24.3970 	EXP 	testnum: text = 20
24.3970 	EXP 	image_bac: autoDraw = True
24.3970 	EXP 	n_value: autoDraw = True
24.3970 	EXP 	num: autoDraw = True
24.3970 	EXP 	testnum: autoDraw = True
24.3970 	EXP 	thisimage: autoDraw = True
24.4840 	EXP 	Sound sound_true stopped
24.9116 	EXP 	thisimage: autoDraw = False
25.3538 	DATA 	Keypress: j
25.3621 	EXP 	image_bac: autoDraw = False
25.3621 	EXP 	n_value: autoDraw = False
25.3621 	EXP 	num: autoDraw = False
25.3621 	EXP 	testnum: autoDraw = False
25.3621 	EXP 	thisimage: autoDraw = False
25.3621 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.3621 	EXP 	msg_response: text = '答对了!'
25.3621 	EXP 	fixation_img: image = 'center.png'
25.3621 	EXP 	image_bac_2: autoDraw = True
25.3621 	EXP 	msg_response: autoDraw = True
25.3621 	EXP 	fixation_img: autoDraw = True
25.8464 	EXP 	New trial (rep=20, index=0): None
25.8621 	EXP 	Sound sound_true started
25.8656 	EXP 	image_bac_2: autoDraw = False
25.8656 	EXP 	msg_response: autoDraw = False
25.8656 	EXP 	fixation_img: autoDraw = False
25.8656 	EXP 	image_bac_2: autoDraw = False
25.8656 	EXP 	msg_response: autoDraw = False
25.8656 	EXP 	fixation_img: autoDraw = False
25.8656 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
25.8656 	EXP 	n_value: text = '-1-'
25.8656 	EXP 	testnum: height = 20.0
25.8656 	EXP 	testnum: height = 20.0
25.8656 	EXP 	testnum: height = 20.0
25.8656 	EXP 	testnum: text = 21
25.8656 	EXP 	image_bac: autoDraw = True
25.8656 	EXP 	n_value: autoDraw = True
25.8656 	EXP 	num: autoDraw = True
25.8656 	EXP 	testnum: autoDraw = True
25.8656 	EXP 	thisimage: autoDraw = True
25.9503 	EXP 	Sound sound_true stopped
26.3780 	EXP 	thisimage: autoDraw = False
26.4698 	DATA 	Keypress: j
26.4791 	EXP 	image_bac: autoDraw = False
26.4791 	EXP 	n_value: autoDraw = False
26.4791 	EXP 	num: autoDraw = False
26.4791 	EXP 	testnum: autoDraw = False
26.4791 	EXP 	thisimage: autoDraw = False
26.4791 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.4791 	EXP 	msg_response: text = '答对了!'
26.4791 	EXP 	fixation_img: image = 'center.png'
26.4791 	EXP 	image_bac_2: autoDraw = True
26.4791 	EXP 	msg_response: autoDraw = True
26.4791 	EXP 	fixation_img: autoDraw = True
26.9634 	EXP 	New trial (rep=21, index=0): None
26.9790 	EXP 	Sound sound_true started
26.9816 	EXP 	image_bac_2: autoDraw = False
26.9816 	EXP 	msg_response: autoDraw = False
26.9816 	EXP 	fixation_img: autoDraw = False
26.9816 	EXP 	image_bac_2: autoDraw = False
26.9816 	EXP 	msg_response: autoDraw = False
26.9816 	EXP 	fixation_img: autoDraw = False
26.9816 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
26.9816 	EXP 	n_value: text = '-1-'
26.9816 	EXP 	testnum: height = 20.0
26.9816 	EXP 	testnum: height = 20.0
26.9816 	EXP 	testnum: height = 20.0
26.9816 	EXP 	testnum: text = 22
26.9816 	EXP 	image_bac: autoDraw = True
26.9816 	EXP 	n_value: autoDraw = True
26.9816 	EXP 	num: autoDraw = True
26.9816 	EXP 	testnum: autoDraw = True
26.9816 	EXP 	thisimage: autoDraw = True
27.0669 	EXP 	Sound sound_true stopped
27.4947 	EXP 	thisimage: autoDraw = False
27.5197 	DATA 	Keypress: j
27.5293 	EXP 	image_bac: autoDraw = False
27.5293 	EXP 	n_value: autoDraw = False
27.5293 	EXP 	num: autoDraw = False
27.5293 	EXP 	testnum: autoDraw = False
27.5293 	EXP 	thisimage: autoDraw = False
27.5293 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
27.5293 	EXP 	msg_response: text = '答对了!'
27.5293 	EXP 	fixation_img: image = 'center.png'
27.5293 	EXP 	image_bac_2: autoDraw = True
27.5293 	EXP 	msg_response: autoDraw = True
27.5293 	EXP 	fixation_img: autoDraw = True
28.0143 	EXP 	New trial (rep=22, index=0): None
28.0298 	EXP 	Sound sound_true started
28.0320 	EXP 	image_bac_2: autoDraw = False
28.0320 	EXP 	msg_response: autoDraw = False
28.0320 	EXP 	fixation_img: autoDraw = False
28.0320 	EXP 	image_bac_2: autoDraw = False
28.0320 	EXP 	msg_response: autoDraw = False
28.0320 	EXP 	fixation_img: autoDraw = False
28.0320 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
28.0320 	EXP 	n_value: text = '-1-'
28.0320 	EXP 	testnum: height = 20.0
28.0320 	EXP 	testnum: height = 20.0
28.0320 	EXP 	testnum: height = 20.0
28.0320 	EXP 	testnum: text = 23
28.0320 	EXP 	image_bac: autoDraw = True
28.0320 	EXP 	n_value: autoDraw = True
28.0320 	EXP 	num: autoDraw = True
28.0320 	EXP 	testnum: autoDraw = True
28.0320 	EXP 	thisimage: autoDraw = True
28.1308 	EXP 	Sound sound_true reached end of file
28.1309 	EXP 	Sound sound_true reached end of file
28.5448 	EXP 	thisimage: autoDraw = False
28.6184 	DATA 	Keypress: j
28.6449 	EXP 	image_bac: autoDraw = False
28.6449 	EXP 	n_value: autoDraw = False
28.6449 	EXP 	num: autoDraw = False
28.6449 	EXP 	testnum: autoDraw = False
28.6449 	EXP 	thisimage: autoDraw = False
28.6449 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
28.6449 	EXP 	msg_response: text = '答对了!'
28.6449 	EXP 	fixation_img: image = 'center.png'
28.6449 	EXP 	image_bac_2: autoDraw = True
28.6449 	EXP 	msg_response: autoDraw = True
28.6449 	EXP 	fixation_img: autoDraw = True
29.1306 	EXP 	New trial (rep=23, index=0): None
29.1460 	EXP 	Sound sound_true started
29.1502 	EXP 	image_bac_2: autoDraw = False
29.1502 	EXP 	msg_response: autoDraw = False
29.1502 	EXP 	fixation_img: autoDraw = False
29.1502 	EXP 	image_bac_2: autoDraw = False
29.1502 	EXP 	msg_response: autoDraw = False
29.1502 	EXP 	fixation_img: autoDraw = False
29.1502 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
29.1502 	EXP 	n_value: text = '-1-'
29.1502 	EXP 	testnum: height = 20.0
29.1502 	EXP 	testnum: height = 20.0
29.1502 	EXP 	testnum: height = 20.0
29.1502 	EXP 	testnum: text = 24
29.1502 	EXP 	image_bac: autoDraw = True
29.1502 	EXP 	n_value: autoDraw = True
29.1502 	EXP 	num: autoDraw = True
29.1502 	EXP 	testnum: autoDraw = True
29.1502 	EXP 	thisimage: autoDraw = True
29.2373 	EXP 	Sound sound_true stopped
29.6613 	EXP 	thisimage: autoDraw = False
30.0692 	DATA 	Keypress: j
30.0957 	EXP 	image_bac: autoDraw = False
30.0957 	EXP 	n_value: autoDraw = False
30.0957 	EXP 	num: autoDraw = False
30.0957 	EXP 	testnum: autoDraw = False
30.0957 	EXP 	thisimage: autoDraw = False
30.0957 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
30.0957 	EXP 	msg_response: text = '答对了!'
30.0957 	EXP 	fixation_img: image = 'center.png'
30.0957 	EXP 	image_bac_2: autoDraw = True
30.0957 	EXP 	msg_response: autoDraw = True
30.0957 	EXP 	fixation_img: autoDraw = True
30.5791 	EXP 	New trial (rep=24, index=0): None
30.5947 	EXP 	Sound sound_true started
30.5959 	EXP 	image_bac_2: autoDraw = False
30.5959 	EXP 	msg_response: autoDraw = False
30.5959 	EXP 	fixation_img: autoDraw = False
30.5959 	EXP 	image_bac_2: autoDraw = False
30.5959 	EXP 	msg_response: autoDraw = False
30.5959 	EXP 	fixation_img: autoDraw = False
30.5959 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
30.5959 	EXP 	n_value: text = '-1-'
30.5959 	EXP 	testnum: height = 20.0
30.5959 	EXP 	testnum: height = 20.0
30.5959 	EXP 	testnum: height = 20.0
30.5959 	EXP 	testnum: text = 25
30.5959 	EXP 	image_bac: autoDraw = True
30.5959 	EXP 	n_value: autoDraw = True
30.5959 	EXP 	num: autoDraw = True
30.5959 	EXP 	testnum: autoDraw = True
30.5959 	EXP 	thisimage: autoDraw = True
30.6833 	EXP 	Sound sound_true stopped
31.1113 	EXP 	thisimage: autoDraw = False
31.3179 	DATA 	Keypress: f
31.3447 	EXP 	image_bac: autoDraw = False
31.3447 	EXP 	n_value: autoDraw = False
31.3447 	EXP 	num: autoDraw = False
31.3447 	EXP 	testnum: autoDraw = False
31.3447 	EXP 	thisimage: autoDraw = False
31.3447 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
31.3447 	EXP 	msg_response: text = '答对了!'
31.3447 	EXP 	fixation_img: image = 'center.png'
31.3447 	EXP 	image_bac_2: autoDraw = True
31.3447 	EXP 	msg_response: autoDraw = True
31.3447 	EXP 	fixation_img: autoDraw = True
31.8300 	EXP 	New trial (rep=25, index=0): None
31.8457 	EXP 	Sound sound_true started
31.8477 	EXP 	image_bac_2: autoDraw = False
31.8477 	EXP 	msg_response: autoDraw = False
31.8477 	EXP 	fixation_img: autoDraw = False
31.8477 	EXP 	image_bac_2: autoDraw = False
31.8477 	EXP 	msg_response: autoDraw = False
31.8477 	EXP 	fixation_img: autoDraw = False
31.8477 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
31.8477 	EXP 	n_value: text = '-1-'
31.8477 	EXP 	testnum: height = 20.0
31.8477 	EXP 	testnum: height = 20.0
31.8477 	EXP 	testnum: height = 20.0
31.8477 	EXP 	testnum: text = 26
31.8477 	EXP 	image_bac: autoDraw = True
31.8477 	EXP 	n_value: autoDraw = True
31.8477 	EXP 	num: autoDraw = True
31.8477 	EXP 	testnum: autoDraw = True
31.8477 	EXP 	thisimage: autoDraw = True
31.9474 	EXP 	Sound sound_true reached end of file
31.9475 	EXP 	Sound sound_true reached end of file
32.3613 	EXP 	thisimage: autoDraw = False
32.4370 	DATA 	Keypress: j
32.4461 	EXP 	image_bac: autoDraw = False
32.4461 	EXP 	n_value: autoDraw = False
32.4461 	EXP 	num: autoDraw = False
32.4461 	EXP 	testnum: autoDraw = False
32.4461 	EXP 	thisimage: autoDraw = False
32.4461 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.4461 	EXP 	msg_response: text = '答对了!'
32.4461 	EXP 	fixation_img: image = 'center.png'
32.4461 	EXP 	image_bac_2: autoDraw = True
32.4461 	EXP 	msg_response: autoDraw = True
32.4461 	EXP 	fixation_img: autoDraw = True
32.9296 	EXP 	New trial (rep=26, index=0): None
32.9452 	EXP 	Sound sound_true started
32.9479 	EXP 	image_bac_2: autoDraw = False
32.9479 	EXP 	msg_response: autoDraw = False
32.9479 	EXP 	fixation_img: autoDraw = False
32.9479 	EXP 	image_bac_2: autoDraw = False
32.9479 	EXP 	msg_response: autoDraw = False
32.9479 	EXP 	fixation_img: autoDraw = False
32.9479 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
32.9479 	EXP 	n_value: text = '-1-'
32.9479 	EXP 	testnum: height = 20.0
32.9479 	EXP 	testnum: height = 20.0
32.9479 	EXP 	testnum: height = 20.0
32.9479 	EXP 	testnum: text = 27
32.9479 	EXP 	image_bac: autoDraw = True
32.9479 	EXP 	n_value: autoDraw = True
32.9479 	EXP 	num: autoDraw = True
32.9479 	EXP 	testnum: autoDraw = True
32.9479 	EXP 	thisimage: autoDraw = True
33.0335 	EXP 	Sound sound_true stopped
33.4614 	EXP 	thisimage: autoDraw = False
33.6681 	DATA 	Keypress: f
33.6947 	EXP 	image_bac: autoDraw = False
33.6947 	EXP 	n_value: autoDraw = False
33.6947 	EXP 	num: autoDraw = False
33.6947 	EXP 	testnum: autoDraw = False
33.6947 	EXP 	thisimage: autoDraw = False
33.6947 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
33.6947 	EXP 	msg_response: text = '答对了!'
33.6947 	EXP 	fixation_img: image = 'center.png'
33.6947 	EXP 	image_bac_2: autoDraw = True
33.6947 	EXP 	msg_response: autoDraw = True
33.6947 	EXP 	fixation_img: autoDraw = True
34.1791 	EXP 	New trial (rep=27, index=0): None
34.1948 	EXP 	Sound sound_true started
34.1965 	EXP 	image_bac_2: autoDraw = False
34.1965 	EXP 	msg_response: autoDraw = False
34.1965 	EXP 	fixation_img: autoDraw = False
34.1965 	EXP 	image_bac_2: autoDraw = False
34.1965 	EXP 	msg_response: autoDraw = False
34.1965 	EXP 	fixation_img: autoDraw = False
34.1965 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
34.1965 	EXP 	n_value: text = '-1-'
34.1965 	EXP 	testnum: height = 20.0
34.1965 	EXP 	testnum: height = 20.0
34.1965 	EXP 	testnum: height = 20.0
34.1965 	EXP 	testnum: text = 28
34.1965 	EXP 	image_bac: autoDraw = True
34.1965 	EXP 	n_value: autoDraw = True
34.1965 	EXP 	num: autoDraw = True
34.1965 	EXP 	testnum: autoDraw = True
34.1965 	EXP 	thisimage: autoDraw = True
34.2858 	EXP 	Sound sound_true stopped
34.7114 	EXP 	thisimage: autoDraw = False
34.8209 	DATA 	Keypress: j
34.8307 	EXP 	image_bac: autoDraw = False
34.8307 	EXP 	n_value: autoDraw = False
34.8307 	EXP 	num: autoDraw = False
34.8307 	EXP 	testnum: autoDraw = False
34.8307 	EXP 	thisimage: autoDraw = False
34.8307 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
34.8307 	EXP 	msg_response: text = '答对了!'
34.8307 	EXP 	fixation_img: image = 'center.png'
34.8307 	EXP 	image_bac_2: autoDraw = True
34.8307 	EXP 	msg_response: autoDraw = True
34.8307 	EXP 	fixation_img: autoDraw = True
35.3287 	EXP 	New trial (rep=28, index=0): None
35.3448 	EXP 	Sound sound_true started
35.3462 	EXP 	image_bac_2: autoDraw = False
35.3462 	EXP 	msg_response: autoDraw = False
35.3462 	EXP 	fixation_img: autoDraw = False
35.3462 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
35.3462 	EXP 	n_value: text = '-1-'
35.3462 	EXP 	testnum: height = 20.0
35.3462 	EXP 	testnum: height = 20.0
35.3462 	EXP 	testnum: height = 20.0
35.3462 	EXP 	testnum: text = 29
35.3462 	EXP 	image_bac: autoDraw = True
35.3462 	EXP 	n_value: autoDraw = True
35.3462 	EXP 	num: autoDraw = True
35.3462 	EXP 	testnum: autoDraw = True
35.3462 	EXP 	thisimage: autoDraw = True
35.4338 	EXP 	Sound sound_true stopped
35.8614 	EXP 	thisimage: autoDraw = False
35.9857 	DATA 	Keypress: j
36.0114 	EXP 	image_bac: autoDraw = False
36.0114 	EXP 	n_value: autoDraw = False
36.0114 	EXP 	num: autoDraw = False
36.0114 	EXP 	testnum: autoDraw = False
36.0114 	EXP 	thisimage: autoDraw = False
36.0114 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.0114 	EXP 	msg_response: text = '答对了!'
36.0114 	EXP 	fixation_img: image = 'center.png'
36.0114 	EXP 	image_bac_2: autoDraw = True
36.0114 	EXP 	msg_response: autoDraw = True
36.0114 	EXP 	fixation_img: autoDraw = True
36.4963 	EXP 	New trial (rep=29, index=0): None
36.5119 	EXP 	Sound sound_true started
36.5159 	EXP 	image_bac_2: autoDraw = False
36.5159 	EXP 	msg_response: autoDraw = False
36.5159 	EXP 	fixation_img: autoDraw = False
36.5159 	EXP 	image_bac_2: autoDraw = False
36.5159 	EXP 	msg_response: autoDraw = False
36.5159 	EXP 	fixation_img: autoDraw = False
36.5159 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
36.5159 	EXP 	n_value: text = '-1-'
36.5159 	EXP 	testnum: height = 20.0
36.5159 	EXP 	testnum: height = 20.0
36.5159 	EXP 	testnum: height = 20.0
36.5159 	EXP 	testnum: text = 30
36.5159 	EXP 	image_bac: autoDraw = True
36.5159 	EXP 	n_value: autoDraw = True
36.5159 	EXP 	num: autoDraw = True
36.5159 	EXP 	testnum: autoDraw = True
36.5159 	EXP 	thisimage: autoDraw = True
36.6079 	EXP 	Sound sound_true stopped
37.0279 	EXP 	thisimage: autoDraw = False
37.1366 	DATA 	Keypress: j
37.1463 	EXP 	image_bac: autoDraw = False
37.1463 	EXP 	n_value: autoDraw = False
37.1463 	EXP 	num: autoDraw = False
37.1463 	EXP 	testnum: autoDraw = False
37.1463 	EXP 	thisimage: autoDraw = False
37.1463 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
37.1463 	EXP 	msg_response: text = '答对了!'
37.1463 	EXP 	fixation_img: image = 'center.png'
37.1463 	EXP 	image_bac_2: autoDraw = True
37.1463 	EXP 	msg_response: autoDraw = True
37.1463 	EXP 	fixation_img: autoDraw = True
37.6450 	EXP 	image_bac_2: autoDraw = False
37.6450 	EXP 	msg_response: autoDraw = False
37.6450 	EXP 	fixation_img: autoDraw = False
37.6450 	EXP 	image_bac_2: autoDraw = False
37.6450 	EXP 	msg_response: autoDraw = False
37.6450 	EXP 	fixation_img: autoDraw = False
37.6450 	EXP 	pic_01png_2: image = '01.png'
37.6450 	EXP 	pic_02png_2: image = '02.png'
37.6450 	EXP 	ins_1back: autoDraw = True
37.6450 	EXP 	pic_01png_2: autoDraw = True
38.8478 	EXP 	Created sequence: random, trialTypes=1, nReps=30, seed=None
38.8481 	EXP 	New trial (rep=0, index=0): None
38.8621 	EXP 	Sound sound_true started
38.8617 	DATA 	Keypress: space
38.8683 	EXP 	ins_1back: autoDraw = False
38.8683 	EXP 	ins_2back: autoDraw = False
38.8683 	EXP 	pic_01png_2: autoDraw = False
38.8683 	EXP 	pic_02png_2: autoDraw = False
38.8683 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
38.8683 	EXP 	n_value: text = '-1-'
38.8683 	EXP 	testnum: height = 20.0
38.8683 	EXP 	testnum: height = 20.0
38.8683 	EXP 	testnum: height = 20.0
38.8683 	EXP 	testnum: text = 1
38.8683 	EXP 	image_bac: autoDraw = True
38.8683 	EXP 	n_value: autoDraw = True
38.8683 	EXP 	num: autoDraw = True
38.8683 	EXP 	testnum: autoDraw = True
38.8683 	EXP 	thisimage: autoDraw = True
38.9628 	EXP 	Sound sound_true stopped
39.3779 	EXP 	thisimage: autoDraw = False
39.5612 	DATA 	Keypress: f
39.5677 	EXP 	image_bac: autoDraw = False
39.5677 	EXP 	n_value: autoDraw = False
39.5677 	EXP 	num: autoDraw = False
39.5677 	EXP 	testnum: autoDraw = False
39.5677 	EXP 	thisimage: autoDraw = False
39.5677 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
39.5677 	EXP 	msg_response: text = '答对了!'
39.5677 	EXP 	fixation_img: image = 'left.png'
39.5677 	EXP 	image_bac_2: autoDraw = True
39.5677 	EXP 	msg_response: autoDraw = True
39.5677 	EXP 	fixation_img: autoDraw = True
40.0625 	EXP 	New trial (rep=1, index=0): None
40.0786 	EXP 	Sound sound_true started
40.0815 	EXP 	image_bac_2: autoDraw = False
40.0815 	EXP 	msg_response: autoDraw = False
40.0815 	EXP 	fixation_img: autoDraw = False
40.0815 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
40.0815 	EXP 	n_value: text = '-1-'
40.0815 	EXP 	testnum: height = 20.0
40.0815 	EXP 	testnum: height = 20.0
40.0815 	EXP 	testnum: height = 20.0
40.0815 	EXP 	testnum: text = 2
40.0815 	EXP 	image_bac: autoDraw = True
40.0815 	EXP 	n_value: autoDraw = True
40.0815 	EXP 	num: autoDraw = True
40.0815 	EXP 	testnum: autoDraw = True
40.0815 	EXP 	thisimage: autoDraw = True
40.1668 	EXP 	Sound sound_true stopped
40.5955 	EXP 	thisimage: autoDraw = False
41.0098 	DATA 	Keypress: f
41.0163 	EXP 	image_bac: autoDraw = False
41.0163 	EXP 	n_value: autoDraw = False
41.0163 	EXP 	num: autoDraw = False
41.0163 	EXP 	testnum: autoDraw = False
41.0163 	EXP 	thisimage: autoDraw = False
41.0163 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
41.0163 	EXP 	msg_response: text = '答对了!'
41.0163 	EXP 	fixation_img: image = 'up.png'
41.0163 	EXP 	image_bac_2: autoDraw = True
41.0163 	EXP 	msg_response: autoDraw = True
41.0163 	EXP 	fixation_img: autoDraw = True
41.5121 	EXP 	New trial (rep=2, index=0): None
41.5283 	EXP 	Sound sound_true started
41.5306 	EXP 	image_bac_2: autoDraw = False
41.5306 	EXP 	msg_response: autoDraw = False
41.5306 	EXP 	fixation_img: autoDraw = False
41.5306 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
41.5306 	EXP 	n_value: text = '-1-'
41.5306 	EXP 	testnum: height = 20.0
41.5306 	EXP 	testnum: height = 20.0
41.5306 	EXP 	testnum: height = 20.0
41.5306 	EXP 	testnum: text = 3
41.5306 	EXP 	image_bac: autoDraw = True
41.5306 	EXP 	n_value: autoDraw = True
41.5306 	EXP 	num: autoDraw = True
41.5306 	EXP 	testnum: autoDraw = True
41.5306 	EXP 	thisimage: autoDraw = True
41.6174 	EXP 	Sound sound_true stopped
42.0445 	EXP 	thisimage: autoDraw = False
42.1755 	DATA 	Keypress: j
42.1835 	EXP 	image_bac: autoDraw = False
42.1835 	EXP 	n_value: autoDraw = False
42.1835 	EXP 	num: autoDraw = False
42.1835 	EXP 	testnum: autoDraw = False
42.1835 	EXP 	thisimage: autoDraw = False
42.1835 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
42.1835 	EXP 	msg_response: text = '答对了!'
42.1835 	EXP 	fixation_img: image = 'down.png'
42.1835 	EXP 	image_bac_2: autoDraw = True
42.1835 	EXP 	msg_response: autoDraw = True
42.1835 	EXP 	fixation_img: autoDraw = True
42.6791 	EXP 	New trial (rep=3, index=0): None
42.6952 	EXP 	Sound sound_true started
42.6974 	EXP 	image_bac_2: autoDraw = False
42.6974 	EXP 	msg_response: autoDraw = False
42.6974 	EXP 	fixation_img: autoDraw = False
42.6974 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
42.6974 	EXP 	n_value: text = '-1-'
42.6974 	EXP 	testnum: height = 20.0
42.6974 	EXP 	testnum: height = 20.0
42.6974 	EXP 	testnum: height = 20.0
42.6974 	EXP 	testnum: text = 4
42.6974 	EXP 	image_bac: autoDraw = True
42.6974 	EXP 	n_value: autoDraw = True
42.6974 	EXP 	num: autoDraw = True
42.6974 	EXP 	testnum: autoDraw = True
42.6974 	EXP 	thisimage: autoDraw = True
42.7907 	EXP 	Sound sound_true stopped
43.2112 	EXP 	thisimage: autoDraw = False
43.3734 	DATA 	Keypress: f
43.3823 	EXP 	image_bac: autoDraw = False
43.3823 	EXP 	n_value: autoDraw = False
43.3823 	EXP 	num: autoDraw = False
43.3823 	EXP 	testnum: autoDraw = False
43.3823 	EXP 	thisimage: autoDraw = False
43.3823 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
43.3823 	EXP 	msg_response: text = '答对了!'
43.3823 	EXP 	fixation_img: image = 'right.png'
43.3823 	EXP 	image_bac_2: autoDraw = True
43.3823 	EXP 	msg_response: autoDraw = True
43.3823 	EXP 	fixation_img: autoDraw = True
43.8794 	EXP 	New trial (rep=4, index=0): None
43.8955 	EXP 	Sound sound_true started
43.8975 	EXP 	image_bac_2: autoDraw = False
43.8975 	EXP 	msg_response: autoDraw = False
43.8975 	EXP 	fixation_img: autoDraw = False
43.8975 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
43.8975 	EXP 	n_value: text = '-1-'
43.8975 	EXP 	testnum: height = 20.0
43.8975 	EXP 	testnum: height = 20.0
43.8975 	EXP 	testnum: height = 20.0
43.8975 	EXP 	testnum: text = 5
43.8975 	EXP 	image_bac: autoDraw = True
43.8975 	EXP 	n_value: autoDraw = True
43.8975 	EXP 	num: autoDraw = True
43.8975 	EXP 	testnum: autoDraw = True
43.8975 	EXP 	thisimage: autoDraw = True
43.9834 	EXP 	Sound sound_true stopped
44.4111 	EXP 	thisimage: autoDraw = False
44.5387 	DATA 	Keypress: j
44.5483 	EXP 	image_bac: autoDraw = False
44.5483 	EXP 	n_value: autoDraw = False
44.5483 	EXP 	num: autoDraw = False
44.5483 	EXP 	testnum: autoDraw = False
44.5483 	EXP 	thisimage: autoDraw = False
44.5483 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
44.5483 	EXP 	msg_response: text = '答对了!'
44.5483 	EXP 	fixation_img: image = 'up.png'
44.5483 	EXP 	image_bac_2: autoDraw = True
44.5483 	EXP 	msg_response: autoDraw = True
44.5483 	EXP 	fixation_img: autoDraw = True
45.0458 	EXP 	New trial (rep=5, index=0): None
45.0620 	EXP 	Sound sound_true started
45.0643 	EXP 	image_bac_2: autoDraw = False
45.0643 	EXP 	msg_response: autoDraw = False
45.0643 	EXP 	fixation_img: autoDraw = False
45.0643 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
45.0643 	EXP 	n_value: text = '-1-'
45.0643 	EXP 	testnum: height = 20.0
45.0643 	EXP 	testnum: height = 20.0
45.0643 	EXP 	testnum: height = 20.0
45.0643 	EXP 	testnum: text = 6
45.0643 	EXP 	image_bac: autoDraw = True
45.0643 	EXP 	n_value: autoDraw = True
45.0643 	EXP 	num: autoDraw = True
45.0643 	EXP 	testnum: autoDraw = True
45.0643 	EXP 	thisimage: autoDraw = True
45.1500 	EXP 	Sound sound_true stopped
45.5781 	EXP 	thisimage: autoDraw = False
45.8580 	DATA 	Keypress: j
